2009-09-01 00:00:00 - WARNING - /opt/conda/lib/python3.6/site-packages/joblib/_multiprocessing_helpers.py:38: UserWarning: [Errno 30] Read-only file system.  joblib will operate in serial mode
  return 1 - self.ssr/self.centered_tss

2015-12-23 09:30:00 - WARNING - /opt/conda/lib/python3.6/site-packages/statsmodels/regression/linear_model.py:1543: RuntimeWarning: divide by zero encountered in double_scalars
  return 1 - self.ssr/self.centered_tss

2015-12-23 09:30:00 - INFO  - 股票[000776.XSHE]标准化RSRS斜率[-0.269587]中性。
2015-12-23 09:30:00 - INFO  - init sec rsrs[600711.XSHG].
2015-12-23 09:30:00 - INFO  - 计算2015-11-05日至2015-12-22日的RSRS斜率指标
2015-12-23 09:30:00 - INFO  - 标准化RSRS斜率[-0.741160]小于卖出阈值, 卖出 600711.XSHG
2015-12-23 09:30:00 - INFO  - init sec rsrs[000719.XSHE].
2015-12-23 09:30:00 - INFO  - 计算2015-11-05日至2015-12-22日的RSRS斜率指标
2015-12-23 09:30:00 - INFO  - 股票[000719.XSHE]标准化RSRS斜率[-0.237312]中性。
2015-12-23 09:30:00 - INFO  - init sec rsrs[300115.XSHE].
2015-12-23 09:30:00 - INFO  - 计算2015-10-12日至2015-12-22日的RSRS斜率指标
2015-12-23 09:30:00 - INFO  - 标准化RSRS斜率[-0.907078]小于卖出阈值, 卖出 300115.XSHE
2015-12-23 09:30:00 - INFO  - init sec rsrs[002415.XSHE].
2015-12-23 09:30:00 - INFO  - 计算2015-11-05日至2015-12-22日的RSRS斜率指标
2015-12-23 09:30:00 - INFO  - 股票[002415.XSHE]标准化RSRS斜率[-0.250926]中性。
2015-12-23 09:30:00 - INFO  - init sec rsrs[600315.XSHG].
2015-12-23 09:30:00 - INFO  - 计算2005-01-01日至2015-12-22日的RSRS斜率指标
2015-12-23 09:30:00 - INFO  - 股票[600315.XSHG]标准化RSRS斜率[0.462396]中性。
2015-12-23 09:30:00 - INFO  - init sec rsrs[002225.XSHE].
2015-12-23 09:30:00 - INFO  - 计算2015-11-05日至2015-12-22日的RSRS斜率指标
2015-12-23 09:30:00 - INFO  - 股票[002225.XSHE]标准化RSRS斜率[-0.522282]中性。
2015-12-23 09:30:00 - INFO  - init sec rsrs[000423.XSHE].
2015-12-23 09:30:00 - INFO  - 计算2015-11-05日至2015-12-22日的RSRS斜率指标
2015-12-23 09:30:00 - INFO  - 标准化RSRS斜率[2.007618]大于买入阈值, 买入 000423.XSHE
2015-12-23 09:30:00 - INFO  - init sec rsrs[002511.XSHE].
2015-12-23 09:30:00 - INFO  - 计算2015-10-12日至2015-12-22日的RSRS斜率指标
2015-12-23 09:30:00 - INFO  - 股票[002511.XSHE]标准化RSRS斜率[-0.355595]中性。
2015-12-23 09:30:00 - INFO  - init sec rsrs[000407.XSHE].
2015-12-23 09:30:00 - INFO  - 计算2005-01-01日至2015-12-22日的RSRS斜率指标
2015-12-23 09:30:00 - INFO  - 股票[000407.XSHE]标准化RSRS斜率[-0.327922]中性。
2015-12-23 09:30:00 - INFO  - 总共选出1只股票
2015-12-23 09:30:00 - INFO  - 000423.XSHE 东阿阿胶
2015-12-23 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 2600: Order(security=000423.XSHE mode=OrderTargetValue: _value=149447.10492000004 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2015-12-23 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603028 security=000423.XSHE mode=OrderTargetValue: _value=149447.10492000004 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-23 09:30:00 error=)
2015-12-23 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567603028 security=000423.XSHE mode=OrderTargetValue: _value=149447.10492000004 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-23 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 2600)
2015-12-23 09:30:00 - INFO  - order StockOrder(entrust_id=1567603028 security=000423.XSHE mode=OrderTargetValue: _value=149447.10492000004 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-23 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 2600) trade price: 56.37, amount:2600, commission: 43.968599999999995
2015-12-23 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603028 security=000423.XSHE mode=OrderTargetValue: _value=149447.10492000004 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-23 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 2600)
2015-12-23 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2015-12-23 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603003, 'order_id': 1567603028, 'time': datetime.datetime(2015, 12, 23, 9, 30), 'amount': 2600, 'price': 56.37})
2015-12-23 15:30:00 - INFO  - 一天结束
2015-12-23 15:30:00 - INFO  - ##################################################
2015-12-24 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2015-12-24 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2015-12-24 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2015-12-24 09:30:00 - INFO  - 计算2015-12-21日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 标准化RSRS斜率[1.248280]大于买入阈值, 买入 000300.XSHG
2015-12-24 09:30:00 - INFO  - 市场风险在合理范围
2015-12-24 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 股票[300214.XSHE]标准化RSRS斜率[0.516389]中性。
2015-12-24 09:30:00 - INFO  - init sec rsrs[002171.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 标准化RSRS斜率[-1.271902]小于卖出阈值, 卖出 002171.XSHE
2015-12-24 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603029 security=002171.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2015-12-24 09:30:00 error=)
2015-12-24 09:30:00 - INFO  - order StockOrder(entrust_id=1567603029 security=002171.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2015-12-24 09:30:00 error=) trade price: 20.3, amount:8200, commission: 216.398
2015-12-24 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603029 security=002171.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2015-12-24 09:30:00 error=)
2015-12-24 09:30:00 - INFO  - init sec rsrs[600114.XSHG].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 股票[600114.XSHG]标准化RSRS斜率[-0.568804]中性。
2015-12-24 09:30:00 - INFO  - init sec rsrs[000423.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 标准化RSRS斜率[2.071215]大于买入阈值, 买入 000423.XSHE
2015-12-24 09:30:00 - INFO  - 219
2015-12-24 09:30:00 - INFO  - 84
2015-12-24 09:30:00 - INFO  - 39
2015-12-24 09:30:00 - INFO  - 股票[300115.XSHE]发生过止损[2015-09-15 09:30:00]。
2015-12-24 09:30:00 - INFO  - 当前日期：2015-12-24 09:30:00 逾期日：2015-10-05 09:30:00
2015-12-24 09:30:00 - INFO  - 需要再选出2只股票。
2015-12-24 09:30:00 - INFO  - init sec rsrs[000776.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 股票[000776.XSHE]标准化RSRS斜率[0.144121]中性。
2015-12-24 09:30:00 - INFO  - init sec rsrs[002635.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2005-01-01日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 股票[002635.XSHE]标准化RSRS斜率[-0.571937]中性。
2015-12-24 09:30:00 - INFO  - init sec rsrs[600711.XSHG].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 标准化RSRS斜率[-0.794406]小于卖出阈值, 卖出 600711.XSHG
2015-12-24 09:30:00 - INFO  - init sec rsrs[000719.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 标准化RSRS斜率[-0.911309]小于卖出阈值, 卖出 000719.XSHE
2015-12-24 09:30:00 - INFO  - init sec rsrs[300115.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 股票[300115.XSHE]标准化RSRS斜率[-0.289259]中性。
2015-12-24 09:30:00 - INFO  - init sec rsrs[002415.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 标准化RSRS斜率[1.438742]大于买入阈值, 买入 002415.XSHE
2015-12-24 09:30:00 - INFO  - init sec rsrs[002225.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 股票[002225.XSHE]标准化RSRS斜率[-0.589941]中性。
2015-12-24 09:30:00 - INFO  - init sec rsrs[002511.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2015-12-22日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 股票[002511.XSHE]标准化RSRS斜率[0.029339]中性。
2015-12-24 09:30:00 - INFO  - init sec rsrs[002324.XSHE].
2015-12-24 09:30:00 - INFO  - 计算2015-11-05日至2015-12-23日的RSRS斜率指标
2015-12-24 09:30:00 - INFO  - 标准化RSRS斜率[1.000433]大于买入阈值, 买入 002324.XSHE
2015-12-24 09:30:00 - INFO  - 总共选出2只股票
2015-12-24 09:30:00 - INFO  - 002415.XSHE 海康威视
2015-12-24 09:30:00 - INFO  - 002324.XSHE 普利特
2015-12-24 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 2300: Order(security=002415.XSHE mode=OrderTargetValue: _value=84542.36916000003 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2015-12-24 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603030 security=002415.XSHE mode=OrderTargetValue: _value=84542.36916000003 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-24 09:30:00 error=)
2015-12-24 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567603030 security=002415.XSHE mode=OrderTargetValue: _value=84542.36916000003 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-24 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 2300)
2015-12-24 09:30:00 - INFO  - order StockOrder(entrust_id=1567603030 security=002415.XSHE mode=OrderTargetValue: _value=84542.36916000003 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-24 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 2300) trade price: 35.94, amount:2300, commission: 24.798599999999997
2015-12-24 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603030 security=002415.XSHE mode=OrderTargetValue: _value=84542.36916000003 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-24 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 2300)
2015-12-24 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 2600: Order(security=002324.XSHE mode=OrderTargetValue: _value=84542.36916000003 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2015-12-24 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603031 security=002324.XSHE mode=OrderTargetValue: _value=84542.36916000003 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-24 09:30:00 error=)
2015-12-24 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567603031 security=002324.XSHE mode=OrderTargetValue: _value=84542.36916000003 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-24 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 2600)
2015-12-24 09:30:00 - INFO  - order StockOrder(entrust_id=1567603031 security=002324.XSHE mode=OrderTargetValue: _value=84542.36916000003 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-24 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 2600) trade price: 31.79, amount:2600, commission: 24.7962
2015-12-24 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603031 security=002324.XSHE mode=OrderTargetValue: _value=84542.36916000003 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2015-12-24 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 2600)
2015-12-24 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2015-12-24 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603004, 'order_id': 1567603029, 'time': datetime.datetime(2015, 12, 24, 9, 30), 'amount': 8200, 'price': 20.3})
2015-12-24 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603005, 'order_id': 1567603030, 'time': datetime.datetime(2015, 12, 24, 9, 30), 'amount': 2300, 'price': 35.94})
2015-12-24 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603006, 'order_id': 1567603031, 'time': datetime.datetime(2015, 12, 24, 9, 30), 'amount': 2600, 'price': 31.79})
2015-12-24 15:30:00 - INFO  - 一天结束
2015-12-24 15:30:00 - INFO  - ##################################################
2015-12-25 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2015-12-25 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2015-12-25 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2015-12-25 09:30:00 - INFO  - 计算2015-12-21日至2015-12-24日的RSRS斜率指标
2015-12-25 09:30:00 - INFO  - 标准化RSRS斜率[1.222684]大于买入阈值, 买入 000300.XSHG
2015-12-25 09:30:00 - INFO  - 市场风险在合理范围
2015-12-25 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2015-12-25 09:30:00 - INFO  - 计算2015-12-22日至2015-12-24日的RSRS斜率指标
2015-12-25 09:30:00 - INFO  - 标准化RSRS斜率[1.323239]大于买入阈值, 买入 300214.XSHE
2015-12-25 09:30:00 - INFO  - init sec rsrs[600114.XSHG].
2015-12-25 09:30:00 - INFO  - 计算2015-12-22日至2015-12-24日的RSRS斜率指标
2015-12-25 09:30:00 - INFO  - 股票[600114.XSHG]标准化RSRS斜率[-0.527985]中性。
2015-12-25 09:30:00 - INFO  - init sec rsrs[000423.XSHE].
2015-12-25 09:30:00 - INFO  - 计算2015-12-22日至2015-12-24日的RSRS斜率指标
2015-12-25 09:30:00 - INFO  - 标准化RSRS斜率[1.815584]大于买入阈值, 买入 000423.XSHE
2015-12-25 09:30:00 - INFO  - init sec rsrs[002415.XSHE].
2015-12-25 09:30:00 - INFO  - 计算2015-12-22日至2015-12-24日的RSRS斜率指标
2015-12-25 09:30:00 - INFO  - 标准化RSRS斜率[2.456710]大于买入阈值, 买入 002415.XSHE
2015-12-25 09:30:00 - INFO  - init sec rsrs[002324.XSHE].
2015-12-25 09:30:00 - INFO  - 计算2015-12-23日至2015-12-24日的RSRS斜率指标
2015-12-25 09:30:00 - INFO  - 标准化RSRS斜率[1.716207]大于买入阈值, 买入 002324.XSHE
2015-12-25 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2015-12-25 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2015-12-25 15:30:00 - INFO  - 一天结束
2015-12-25 15:30:00 - INFO  - ##################################################
2015-12-28 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2015-12-28 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2015-12-28 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2015-12-28 09:30:00 - INFO  - 计算2015-12-21日至2015-12-25日的RSRS斜率指标
2015-12-28 09:30:00 - INFO  - 标准化RSRS斜率[0.809775]大于买入阈值, 买入 000300.XSHG
2015-12-28 09:30:00 - INFO  - 市场风险在合理范围
2015-12-28 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2015-12-28 09:30:00 - INFO  - 计算2015-12-22日至2015-12-25日的RSRS斜率指标
2015-12-28 09:30:00 - INFO  - 标准化RSRS斜率[1.609076]大于买入阈值, 买入 300214.XSHE
2015-12-28 09:30:00 - INFO  - init sec rsrs[600114.XSHG].
2015-12-28 09:30:00 - INFO  - 计算2015-12-22日至2015-12-25日的RSRS斜率指标
2015-12-28 09:30:00 - INFO  - 股票[600114.XSHG]标准化RSRS斜率[-0.520869]中性。
2015-12-28 09:30:00 - INFO  - init sec rsrs[000423.XSHE].
2015-12-28 09:30:00 - INFO  - 计算2015-12-22日至2015-12-25日的RSRS斜率指标
2015-12-28 09:30:00 - INFO  - 标准化RSRS斜率[1.318396]大于买入阈值, 买入 000423.XSHE
2015-12-28 09:30:00 - INFO  - init sec rsrs[002415.XSHE].
2015-12-28 09:30:00 - INFO  - 计算2015-12-22日至2015-12-25日的RSRS斜率指标
2015-12-28 09:30:00 - INFO  - 标准化RSRS斜率[1.542790]大于买入阈值, 买入 002415.XSHE
2015-12-28 09:30:00 - INFO  - init sec rsrs[002324.XSHE].
2015-12-28 09:30:00 - INFO  - 计算2015-12-23日至2015-12-25日的RSRS斜率指标
2015-12-28 09:30:00 - INFO  - 标准化RSRS斜率[1.849528]大于买入阈值, 买入 002324.XSHE
2015-12-28 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2015-12-28 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2015-12-28 15:30:00 - INFO  - 一天结束
2015-12-28 15:30:00 - INFO  - ##################################################
2015-12-29 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2015-12-29 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2015-12-29 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2015-12-29 09:30:00 - INFO  - 计算2015-12-21日至2015-12-28日的RSRS斜率指标
2015-12-29 09:30:00 - INFO  - 标准化RSRS斜率[1.266074]大于买入阈值, 买入 000300.XSHG
2015-12-29 09:30:00 - INFO  - 市场风险在合理范围
2015-12-29 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2015-12-29 09:30:00 - INFO  - 计算2015-12-22日至2015-12-28日的RSRS斜率指标
2015-12-29 09:30:00 - INFO  - 标准化RSRS斜率[2.850562]大于买入阈值, 买入 300214.XSHE
2015-12-29 09:30:00 - INFO  - init sec rsrs[600114.XSHG].
2015-12-29 09:30:00 - INFO  - 计算2015-12-22日至2015-12-28日的RSRS斜率指标
2015-12-29 09:30:00 - INFO  - 股票[600114.XSHG]标准化RSRS斜率[-0.465309]中性。
2015-12-29 09:30:00 - INFO  - init sec rsrs[000423.XSHE].
2015-12-29 09:30:00 - INFO  - 计算2015-12-22日至2015-12-28日的RSRS斜率指标
2015-12-29 09:30:00 - INFO  - 标准化RSRS斜率[1.442512]大于买入阈值, 买入 000423.XSHE
2015-12-29 09:30:00 - INFO  - init sec rsrs[002415.XSHE].
2015-12-29 09:30:00 - INFO  - 计算2015-12-22日至2015-12-28日的RSRS斜率指标
2015-12-29 09:30:00 - INFO  - 标准化RSRS斜率[1.832048]大于买入阈值, 买入 002415.XSHE
2015-12-29 09:30:00 - INFO  - init sec rsrs[002324.XSHE].
2015-12-29 09:30:00 - INFO  - 计算2015-12-23日至2015-12-28日的RSRS斜率指标
2015-12-29 09:30:00 - INFO  - 标准化RSRS斜率[2.241599]大于买入阈值, 买入 002324.XSHE
2015-12-29 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2015-12-29 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2015-12-29 15:30:00 - INFO  - 一天结束
2015-12-29 15:30:00 - INFO  - ##################################################
2015-12-30 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2015-12-30 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2015-12-30 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2015-12-30 09:30:00 - INFO  - 计算2015-12-21日至2015-12-29日的RSRS斜率指标
2015-12-30 09:30:00 - INFO  - 标准化RSRS斜率[1.041325]大于买入阈值, 买入 000300.XSHG
2015-12-30 09:30:00 - INFO  - 市场风险在合理范围
2015-12-30 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2015-12-30 09:30:00 - INFO  - 计算2015-12-22日至2015-12-29日的RSRS斜率指标
2015-12-30 09:30:00 - INFO  - 标准化RSRS斜率[3.028324]大于买入阈值, 买入 300214.XSHE
2015-12-30 09:30:00 - INFO  - init sec rsrs[600114.XSHG].
2015-12-30 09:30:00 - INFO  - 计算2015-12-22日至2015-12-29日的RSRS斜率指标
2015-12-30 09:30:00 - INFO  - 股票[600114.XSHG]标准化RSRS斜率[-0.441414]中性。
2015-12-30 09:30:00 - INFO  - init sec rsrs[000423.XSHE].
2015-12-30 09:30:00 - INFO  - 计算2015-12-22日至2015-12-29日的RSRS斜率指标
2015-12-30 09:30:00 - INFO  - 标准化RSRS斜率[1.063095]大于买入阈值, 买入 000423.XSHE
2015-12-30 09:30:00 - INFO  - init sec rsrs[002415.XSHE].
2015-12-30 09:30:00 - INFO  - 计算2015-12-22日至2015-12-29日的RSRS斜率指标
2015-12-30 09:30:00 - INFO  - 标准化RSRS斜率[1.626933]大于买入阈值, 买入 002415.XSHE
2015-12-30 09:30:00 - INFO  - init sec rsrs[002324.XSHE].
2015-12-30 09:30:00 - INFO  - 计算2015-12-23日至2015-12-29日的RSRS斜率指标
2015-12-30 09:30:00 - INFO  - 标准化RSRS斜率[1.997191]大于买入阈值, 买入 002324.XSHE
2015-12-30 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2015-12-30 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2015-12-30 15:30:00 - INFO  - 一天结束
2015-12-30 15:30:00 - INFO  - ##################################################
2015-12-31 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2015-12-31 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2015-12-31 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2015-12-31 09:30:00 - INFO  - 计算2015-12-21日至2015-12-30日的RSRS斜率指标
2015-12-31 09:30:00 - INFO  - 标准化RSRS斜率[0.864362]大于买入阈值, 买入 000300.XSHG
2015-12-31 09:30:00 - INFO  - 市场风险在合理范围
2015-12-31 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2015-12-31 09:30:00 - INFO  - 计算2015-12-22日至2015-12-30日的RSRS斜率指标
2015-12-31 09:30:00 - INFO  - 标准化RSRS斜率[1.952198]大于买入阈值, 买入 300214.XSHE
2015-12-31 09:30:00 - INFO  - init sec rsrs[600114.XSHG].
2015-12-31 09:30:00 - INFO  - 计算2015-12-22日至2015-12-30日的RSRS斜率指标
2015-12-31 09:30:00 - INFO  - 股票[600114.XSHG]标准化RSRS斜率[-0.413985]中性。
2015-12-31 09:30:00 - INFO  - init sec rsrs[000423.XSHE].
2015-12-31 09:30:00 - INFO  - 计算2015-12-22日至2015-12-30日的RSRS斜率指标
2015-12-31 09:30:00 - INFO  - 标准化RSRS斜率[0.859674]大于买入阈值, 买入 000423.XSHE
2015-12-31 09:30:00 - INFO  - init sec rsrs[002415.XSHE].
2015-12-31 09:30:00 - INFO  - 计算2015-12-22日至2015-12-30日的RSRS斜率指标
2015-12-31 09:30:00 - INFO  - 标准化RSRS斜率[1.386686]大于买入阈值, 买入 002415.XSHE
2015-12-31 09:30:00 - INFO  - init sec rsrs[002324.XSHE].
2015-12-31 09:30:00 - INFO  - 计算2015-12-23日至2015-12-30日的RSRS斜率指标
2015-12-31 09:30:00 - INFO  - 标准化RSRS斜率[1.670986]大于买入阈值, 买入 002324.XSHE
2015-12-31 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2015-12-31 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2015-12-31 15:30:00 - INFO  - 一天结束
2015-12-31 15:30:00 - INFO  - ##################################################
2016-01-04 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-04 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-04 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-04 09:30:00 - INFO  - 计算2015-12-21日至2015-12-31日的RSRS斜率指标
2016-01-04 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.692884]中性。
2016-01-04 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-04 15:30:00 - INFO  - 一天结束
2016-01-04 15:30:00 - INFO  - ##################################################
2016-01-05 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-05 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-05 09:30:00 - INFO  - 股票[000423.XSHE]发生止损[48.560000,56.370000]。
2016-01-05 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603032 security=000423.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-05 09:30:00 error=)
2016-01-05 09:30:00 - INFO  - order StockOrder(entrust_id=1567603032 security=000423.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-05 09:30:00 error=) trade price: 48.5, amount:2600, commission: 163.93
2016-01-05 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603032 security=000423.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-05 09:30:00 error=)
2016-01-05 09:30:00 - INFO  - 股票[002415.XSHE]发生止损[30.600000,35.940000]。
2016-01-05 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603033 security=002415.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-05 09:30:00 error=)
2016-01-05 09:30:00 - INFO  - order StockOrder(entrust_id=1567603033 security=002415.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-05 09:30:00 error=) trade price: 30.56, amount:2300, commission: 91.3744
2016-01-05 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603033 security=002415.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-05 09:30:00 error=)
2016-01-05 09:30:00 - INFO  - 股票[002324.XSHE]发生止损[27.650000,31.790000]。
2016-01-05 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603034 security=002324.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-05 09:30:00 error=)
